arrival_time (miliseconds),buffer_type,buffer_capacity
347157,c1_ws1,2

348397,c1_ws2,2

348447,c1_ws3,0

348447,c3_ws3,1

348529,c1_ws1,1

349101,c2_ws2,1

353735,c1_ws1,0

355488,c2_ws2,2

361599,c1_ws1,1

368286,c3_ws3,2

370035,c1_ws1,0

374470,c1_ws2,1

374470,c2_ws2,1

379805,c2_ws2,2

380774,c1_ws1,1

380845,c1_ws1,0

389699,c1_ws1,1

390117,c1_ws1,2

390352,c1_ws2,0

390352,c2_ws2,1

391621,c1_ws2,1

392278,c1_ws2,0

392278,c2_ws2,0

394983,c1_ws1,1

396974,c1_ws1,0

404149,c1_ws1,1

405484,c1_ws1,0

417270,c1_ws1,1

417600,c1_ws1,0

428954,c1_ws1,1

430166,c1_ws1,0

454242,c1_ws1,1

454458,c1_ws1,0

458653,c1_ws1,1

461815,c1_ws2,1

463352,c1_ws1,0

470297,c1_ws1,1

471946,c1_ws1,0

488790,c1_ws1,1

493201,c1_ws1,2

499534,c1_ws1,1

500741,c1_ws1,2

502442,c1_ws1,1

503477,c1_ws1,0

508736,c1_ws1,1

509387,c1_ws1,2

509873,c1_ws3,1

510215,c1_ws1,1

510659,c1_ws1,0

530496,c1_ws1,1

531129,c1_ws3,0

531129,c3_ws3,1

531129,c3_ws3,2

533568,c1_ws1,0

534094,c2_ws2,1

535076,c1_ws1,1

535103,c1_ws1,0

538469,c1_ws2,0

538469,c2_ws2,0

538895,c1_ws1,1

540871,c1_ws1,0

545494,c1_ws1,1

546344,c1_ws1,0

548120,c2_ws2,1

568087,c2_ws2,2

583222,c1_ws1,1

585183,c1_ws1,0

588111,c1_ws1,1

588232,c1_ws1,0

595966,c1_ws1,1

598196,c1_ws1,0

602915,c1_ws1,1

605472,c1_ws1,0

616510,c1_ws1,1

616765,c1_ws1,0

621186,c1_ws1,1

622280,c1_ws1,0

625766,c1_ws1,1

629025,c1_ws1,0

643599,c1_ws1,1

650929,c1_ws1,0

652657,c1_ws1,1

661754,c1_ws1,0

681950,c1_ws1,1

684950,c1_ws2,1

688112,c1_ws1,2

691823,c1_ws2,0

691823,c2_ws2,1

698261,c1_ws1,1

704631,c1_ws2,1

708450,c1_ws1,2

712575,c1_ws3,1

713457,c1_ws1,1

714246,c1_ws1,0

715790,c1_ws3,0

715790,c3_ws3,1

715790,c3_ws3,2

719441,c1_ws1,1

724028,c1_ws2,0

724028,c2_ws2,0

724990,c1_ws1,0

732116,c1_ws1,1

732767,c1_ws2,1

733846,c1_ws1,0

742736,c1_ws1,1

743430,c1_ws1,2

749568,c1_ws1,1

759251,c1_ws1,2

759450,c1_ws1,1

761099,c1_ws1,0

766468,c1_ws1,1

768676,c1_ws1,2

775067,c1_ws1,1

776397,c1_ws1,2

783940,c1_ws1,1

788326,c1_ws1,2

789308,c1_ws1,1

792810,c1_ws1,2

793547,c1_ws1,1

794166,c1_ws1,0

801069,c1_ws1,1

804093,c1_ws1,0

810119,c1_ws1,1

814020,c1_ws1,0

820386,c1_ws1,1

822908,c1_ws1,0

825818,c1_ws1,1

832266,c1_ws1,2

833864,c1_ws1,1

836038,c1_ws1,0

843379,c1_ws1,1

846863,c1_ws1,0

856211,c1_ws1,1

856634,c1_ws1,0

859383,c1_ws1,1

860631,c1_ws1,2

862525,c1_ws1,1

869673,c1_ws1,0

873752,c1_ws1,1

880862,c1_ws1,2

883334,c1_ws1,1

887281,c1_ws1,0

891129,c1_ws1,1

894948,c1_ws1,2

899527,c1_ws1,1

899743,c1_ws1,0

907476,c1_ws1,1

908879,c1_ws1,0

931931,c1_ws1,1

935997,c1_ws1,2

936416,c1_ws1,1

941508,c1_ws1,0

949900,c1_ws1,1

950881,c1_ws1,2

950956,c1_ws1,1

953447,c1_ws1,0

966702,c1_ws1,1

968836,c1_ws1,0

979508,c1_ws1,1

982036,c1_ws1,0

985956,c1_ws1,1

989607,c1_ws1,2

991799,c1_ws1,1

995609,c1_ws1,2

998636,c1_ws1,1

1000735,c1_ws1,2
